PubMedID,PubYear,Title,Authors,NumPatients
16701907,2006,"Large-scale amplification, cloning and sequencing of near full-length HIV-1 subtype C genomes","Rousseau,C.M., Birditt,B.A., McKay,A.R., Stoddard,J.N., Lee,T.C., McLaughlin,S., Moore,S.W., Shindo,N., Learn,G.H., Korber,B.T., Brander,C., Goulder,P.J., Kiepiela,P., Walker,B.D. and Mullins,J.I.",252
20231689,2010,Adaptive interactions between HLA and HIV-1: highly divergent selection imposed by HLA class I molecules with common supertype motifs,"John,M., Heckerman,D., James,I., Park,L.P., Carlson,J.M., Chopra,A., Gaudieri,S., Nolan,D., Haas,D.W., Riddler,S.A., Haubrich,R. and Mallal,S.",235
20949103,2010,Genetic signatures in the envelope glycoproteins of HIV-1 that associate with broadly neutralizing antibodies,"Gnanakaran,S., Daniels,M.G., Bhattacharya,T., Lapedes,A.S., Sethi,A., Li,M., Tang,H., Greene,K., Gao,H., Haynes,B.F., Cohen,M.S., Shaw,G.M., Seaman,M.S., Kumar,A., Gao,F., Montefiori,D.C. and Korber,B.",150
22960785,2012,Increased HIV-1 vaccine efficacy against viruses with genetic signatures in Env V2,"Rolland,M., Edlefsen,P.T., Larsen,B.B., Tovanabutra,S., Sanders-Buell,E., Hertz,T., deCamp,A.C., Carrico,C., Menis,S., Magaret,C.A., Ahmed,H., Juraska,M., Chen,L., Konopa,P., Nariya,S., Stoddard,J.N., Wong,K., Zhao,H., Deng,W., Maust,B.S., Bose,M., Howell,S., Bates,A., Lazzaro,M., O'Sullivan,A., Lei,E., Bradfield,A., Ibitamuno,G., Assawadarachai,V., O'Connell,R.J., deSouza,M.S., Nitayaphan,S., Rerks-Ngarm,S., Robb,M.L., McLellan,J.S., Georgiev,I., Kwong,P.D., Carlson,J.M., Michael,N.L., Schief,W.R., Gilbert,P.B., Mullins,J.I. and Kim,J.H.",115
24583617,2014,"Epidemiology of HIV-1 subtypes among men who have sex with men in Cape Town, South Africa","Rademeyer,C., Middelkoop,K., Brown,B., Cashmore,T.J., Marais,J., Scheibe,A., Bandawe,G., Myer,L., Williamson,C. and Bekker,L.-G.",115
27841669,2016,"HIV-1 Genetic Diversity Among Incident Infections in Mbeya, Tanzania","Billings,E., Sanders-Buell,E., Bose,M., Kijak,G.H., Bradfield,A., Crossler,J., Arroyo,M.A., Maboko,L., Hoffmann,O., Geis,S., Birx,D.L., Kim,J.H., Michael,N.L., Robb,M.L., Hoelscher,M. and Tovanabutra,S.",95
21453134,2011,Molecular Characterization of HIV Type 1 Strains from Newly Diagnosed Patients in Cyprus (2007-2009) Recovers Multiple Clades Including Unique Recombinant Strains and Lack of Transmitted Drug Resistance,"Kousiappa,I., Achilleos,C., Hezka,J., Lazarou,Y., Othonos,K., Demetriades,I. and Kostrikis,L.G.",72
23807275,2013,The rapidly expanding CRF01_AE epidemic in China is driven by multiple lineages of HIV-1 viruses introduced in the 1990s,"Feng,Y., He,X., Hsi,J.H., Li,F., Li,X., Wang,Q., Ruan,Y., Xing,H., Lam,T.T., Pybus,O.G., Takebe,Y. and Shao,Y.",69
27163788,2016,Differences in the Selection Bottleneck between Modes of Sexual Transmission Influence the Genetic Composition of the HIV-1 Founder Virus,"Tully,D.C., Ogilvie,C.B., Batorsky,R.E., Bean,D.J., Power,K.A., Ghebremichael,M., Bedard,H.E., Gladden,A.D., Seese,A.M., Amero,M.A., Lane,K., McGrath,G., Bazner,S.B., Tinsley,J., Lennon,N.J., Henn,M.R., Brumme,Z.L., Norris,P.J., Rosenberg,E.S., Mayer,K.H., Jessen,H., Kosakovsky Pond,S.L., Walker,B.D., Altfeld,M., Carlson,J.M. and Allen,T.M.",68
21358627,2011,Genetic impact of vaccination on breakthrough HIV-1 sequences from the STEP trial,"Rolland,M., Tovanabutra,S., deCamp,A.C., Frahm,N., Gilbert,P.B., Sanders-Buell,E., Heath,L., Magaret,C.A., Bose,M., Bradfield,A., O'Sullivan,A., Crossler,J., Jones,T., Nau,M., Wong,K., Zhao,H., Raugi,D.N., Sorensen,S., Stoddard,J.N., Maust,B.S., Deng,W., Hural,J., Dubey,S., Michael,N.L., Shiver,J., Corey,L., Li,F., Self,S.G., Kim,J., Buchbinder,S., Casimiro,D.R., Robertson,M.N., Duerr,A., McElrath,M.J., McCutchan,F.E. and Mullins,J.I.",66
24447533,2014,Characterization of near full-length genome sequences for standard panels of HIV-1 isolates established at the External Quality Assurance Program Oversight Laboratory (EQAPOL),"Hora,B., Chen,Y., Denny,T.N., Busch,M., Tadokoro,K. and Gao,F.",64
21980282,2011,Recurrent Signature Patterns in HIV-1 B Clade Envelope Glycoproteins Associated with either Early or Chronic Infections,"Gnanakaran,S., Bhattacharya,T., Daniels,M., Keele,B.F., Hraber,P.T., Lapedes,A.S., Shen,T., Gaschen,B., Krishnamoorthy,M., Li,H., Decker,J.M., Salazar-Gonzalez,J.F., Wang,S., Jiang,C., Gao,F., Swanstrom,R., Anderson,J.A., Ping,L.H., Cohen,M.S., Markowitz,M., Goepfert,P.A., Saag,M.S., Eron,J.J., Hicks,C.B., Blattner,W.A., Tomaras,G.D., Asmal,M., Letvin,N.L., Gilbert,P.B., Decamp,A.C., Magaret,C.A., Schief,W.R., Ban,Y.E., Zhang,M., Soderberg,K.A., Sodroski,J.G., Haynes,B.F., Shaw,G.M., Hahn,B.H. and Korber,B.",59
23616655,2013,Comparison of viral Env proteins from acute and chronic infections with subtype C human immunodeficiency virus type 1 identifies differences in glycosylation and CCR5 utilization and suggests a new strategy for immunogen design,"Ping,L.H., Joseph,S.B., Anderson,J.A., Abrahams,M.R., Salazar-Gonzalez,J.F., Kincer,L.P., Treurnicht,F.K., Arney,L., Ojeda,S., Zhang,M., Keys,J., Potter,E.L., Chu,H., Moore,P., Salazar,M.G., Iyer,S., Jabara,C., Kirchherr,J., Mapanje,C., Ngandu,N., Seoighe,C., Hoffman,I., Gao,F., Tang,Y., Labranche,C., Lee,B., Saville,A., Vermeulen,M., Fiscus,S., Morris,L., Karim,S.A., Haynes,B.F., Shaw,G.M., Korber,B.T., Hahn,B.H., Cohen,M.S., Montefiori,D., Williamson,C. and Swanstrom,R.",51
19193811,2009,Quantitating the multiplicity of infection with human immunodeficiency virus type 1 subtype C reveals a non-poisson distribution of transmitted variants,"Abrahams,M.R., Anderson,J.A., Giorgi,E.E., Seoighe,C., Mlisana,K., Ping,L.H., Athreya,G.S., Treurnicht,F.K., Keele,B.F., Wood,N., Salazar-Gonzalez,J.F., Bhattacharya,T., Chu,H., Hoffman,I., Galvin,S., Mapanje,C., Kazembe,P., Thebus,R., Fiscus,S., Hide,W., Cohen,M.S., Karim,S.A., Haynes,B.F., Shaw,G.M., Hahn,B.H., Korber,B.T., Swanstrom,R. and Williamson,C.",49
26041893,2015,Long-Range HIV Genotyping Using Viral RNA and Proviral DNA for Analysis of HIV Drug Resistance and HIV Clustering,"Novitsky,V., Zahralban-Steele,M., McLane,M.F., Moyo,S., van Widenfelt,E., Gaseitsiwe,S., Makhema,J. and Essex,M.",48
28068781,2017,Complex phylogeny of HIV-1 among drug users in Kenya,"Gounder,K., Ongeri,M., Padayachi,N., Zulu,T.M., de Oliveira,T., Wylie,J. and Ndung'u,T.",47
15186527,2004,Development and application of a high-throughput HIV type 1 genotyping assay to identify CRF02_AG in West/West Central Africa,"Kijak,G.H., Sanders-Buell,E., Wolfe,N.D., Mpoudi-Ngole,E., Kim,B., Brown,B., Robb,M.L., Birx,D.L., Burke,D.S., Carr,J.K. and McCutchan,F.E.",45
23714744,2013,Prevalence of HIV-1 dual infection in long-term nonprogressor-elite controllers,"Pernas,M., Casado,C., Sandonis,V., Arcones,C., Rodriguez,C., Ruiz-Mateos,E., Ramirez de Arellano,E., Rallon,N., Del Val,M., Grau,E., Lopez-Vazquez,M., Leal,M., Del Romero,J. and Lopez Galindez,C.",45
12487816,2002,"Among 46 near full length HIV type 1 genome sequences from Rakai District, Uganda, subtype D and AD recombinants predominate","Harris,M.E., Serwadda,D., Sewankambo,N., Kim,B., Kigozi,G., Kiwanuka,N., Phillips,J.B., Wabwire,F., Meehen,M., Lutalo,T., Lane,J.R., Merling,R., Gray,R., Wawer,M., Birx,D.L., Robb,M.L. and McCutchan,F.E.",43
15592417,2004,Dominant influence of HLA-B in mediating the potential co-evolution of HIV and HLA,"Kiepiela,P., Leslie,A.J., Honeyborne,I., Ramduth,D., Thobakgale,C., Chetty,S., Rathnavalu,P., Moore,C., Pfafferott,K.J., Hilton,L., Zimbwa,P., Moore,S., Allen,T., Brander,C., Addo,M.M., Altfeld,M., James,I., Mallal,S., Bunce,M., Barber,L.D., Szinger,J., Day,C., Klenerman,P., Mullins,J., Korber,B., Coovadia,H.M., Walker,B.D. and Goulder,P.J.",43
22933290,2012,"Reconstituting the epidemic history of CRF01_AE among MSM in Liaoning, northeastern China: Implication in expanding MSM epidemic in China","An,M., Han,X., Xu,J., Chu,Z., Jia,M., Wu,H., Lu,L., Takebe,Y. and Shang,H.",43
23300446,2012,Central Nervous System Compartmentalization of HIV-1 Subtype C Variants Early and Late in Infection in Young Children,"Sturdevant,C.B., Dow,A., Jabara,C.B., Joseph,S.B., Schnell,G., Takamune,N., Mallewa,M., Heyderman,R.S., Van Rie,A. and Swanstrom,R.",43
25734126,2014,Low Multiplicity of HIV-1 Infection and No Vaccine Enhancement in VAX003 Injection Drug Users,"Sterrett,S., Learn,G.H., Edlefsen,P.T., Haynes,B.F., Hahn,B.H., Shaw,G.M. and Bar,K.J.",43
11991972,2002,Human immunodeficiency virus type 1 subtype C molecular phylogeny: consensus sequence for an AIDS vaccine design?,"Novitsky,V., Smith,U.R., Gilbert,P., McLane,M.F., Chigwedere,P., Williamson,C., Ndung'u,T., Klein,I., Chang,S.-Y., Peter,T., Thior,I., Foley,B.T., Gaolekwe,S., Rybak,N., Gaseitsiwe,S., Vannberg,F., Marlink,R., Lee,T.-H. and Essex,M.",42
27434311,2016,Features of Recently Transmitted HIV-1 Clade C Viruses that Impact Antibody Recognition: Implications for Active and Passive Immunization,"Rademeyer,C., Korber,B., Seaman,M.S., Giorgi,E.E., Thebus,R., Robles,A., Sheward,D.J., Wagh,K., Garrity,J., Carey,B.R., Gao,H., Greene,K.M., Tang,H., Bandawe,G.P., Marais,J.C., Diphoko,T.E., Hraber,P., Tumba,N., Moore,P.L., Gray,G.E., Kublin,J., McElrath,M.J., Vermeulen,M., Middelkoop,K., Bekker,L.G., Hoelscher,M., Maboko,L., Makhema,J., Robb,M.L., Abdool Karim,S., Abdool Karim,Q., Kim,J.H., Hahn,B.H., Gao,F., Swanstrom,R., Morris,L., Montefiori,D.C. and Williamson,C.",42
23853594,2013,Evidence for a Continuous Drift of the HIV-1 Species towards Higher Resistance to Neutralizing Antibodies over the Course of the Epidemic,"Bouvin-Pley,M., Morgand,M., Moreau,A., Jestin,P., Simonnet,C., Tran,L., Goujard,C., Meyer,L., Barin,F. and Braibant,M.",40
27512845,2016,Significant contribution of subtype G to HIV-1 genetic complexity in Nigeria identified by a newly developed subtyping assay specific for subtype G and CRF02_AG,"Heipertz,R.A. Jr., Ayemoba,O., Sanders-Buell,E., Poltavee,K., Pham,P., Kijak,G.H., Lei,E., Bose,M., Howell,S., O'Sullivan,A.M., Bates,A., Cervenka,T., Kuroiwa,J., Akintunde,A., Ibezim,O., Alabi,A., Okoye,O., Manak,M., Malia,J., Peel,S., Maisaka,M., Singer,D., O'Connell,R.J., Robb,M.L., Kim,J.H., Michael,N.L., Njoku,O. and Tovanabutra,S.",40
23972100,2013,"Molecular Epidemiology of Early and Acute HIV Type 1 Infections in the United States Navy and Marine Corps, 2005-2010","Heipertz,R.A. Jr., Sanders-Buell,E., Kijak,G., Howell,S., Lazzaro,M., Jagodzinski,L.L., Eggleston,J., Peel,S., Malia,J., Armstrong,A., Michael,N.L., Kim,J.H., O'Connell,R.J., Scott,P.T., Brett-Major,D.M. and Tovanabutra,S.",39
21036380,2011,Identification of amino acid substitutions associated with neutralization phenotype in the human immunodeficiency virus type-1 subtype C gp120,"Kirchherr,J.L., Hamilton,J., Lu,X., Gnanakaran,S., Muldoon,M., Daniels,M., Kasongo,W., Chalwe,V., Mulenga,C., Mwananyanda,L., Musonda,R.M., Yuan,X., Montefiori,D.C., Korber,B.T., Haynes,B.F. and Gao,F.",37
17632196,2007,Genetic characteristics of HIV-1 subtype C envelopes inducing cross-neutralizing antibodies,"Rademeyer,C., Moore,P. and Williamson,C.",36
12218394,2002,Forty-one near full-length HIV-1 sequences from Kenya reveal an epidemic of subtype A and A-containing recombinants,"Dowling,W.E., Kim,B., Mason,C.J., Wasunna,K.M., Alam,U., Elson,L., Birx,D.L., Robb,M.L., McCutchan,F.E. and Carr,J.K.",35
23741489,2013,"High Prevalence of HIV-1 Intersubtype B'/C Recombinants among Injecting Drug Users in Dehong, China","Han,X., An,M., Zhao,B., Duan,S., Yang,S., Xu,J., Zhang,M., McGoogan,J.M., Takebe,Y. and Shang,H.",35
15186520,2004,"The changing molecular epidemiology of HIV type 1 among northern Thai drug users, 1999 to 2002","Tovanabutra,S., Beyrer,C., Sakkhachornphop,S., Razak,M.H., Ramos,G.L., Vongchak,T., Rungruengthanakit,K., Saokhieo,P., Tejafong,K., Kim,B., De Souza,M., Robb,M.L., Birx,D.L., Jittiwutikarn,J., Suriyanon,V., Celentano,D.D. and McCutchan,F.E.",33
22149143,2012,Pilot Studies for Development of an HIV Subtype Panel for Surveillance of Global Diversity,"Manak,M., Sina,S., Anekella,B., Hewlett,I., Sanders-Buell,E.E., Ragupathy,V., Kim,J.H., Vermeulen,M., Stramer,S., Sabino,E., Grabarczyk,P., Michael,N.L., Peel,S., Garrett,P.E., Tovanabutra,S., Busch,M. and Schito,M.",32
