Accession,NumUnusuals
AB078678,0
AB078679,0
AB078680,0
AB078681,3
AB078682,0
AB078683,0
AB078684,0
AB078685,4
AB078686,1
AB078687,0
AB078688,1
AB078689,0
AB078690,1
AB078691,0
AB078692,1
AB078693,1
AB078694,0
AB078695,1
AB078696,0
AB078697,1
AB078698,0
AB078699,0
AB078700,0
AB078701,0
AB078702,0
AB078703,3
AB078704,1
AB078705,0
AB078706,3
AB078707,5
AB078708,1
AB078709,4
AB078710,0
AB078711,1
AB078712,0
AB078713,0
AB078715,6
AB078716,3
AB097865,1
AB097866,2
AB097867,2
AB097868,1
AB097869,1
AB097870,2
AB097871,1
AB097872,0
AB097873,4
AB213667,0
AB213668,0
AB213669,1
AB213670,1
AB213671,1
AB213672,0
AB213673,0
AB213674,0
AB213675,0
AB213676,0
AB213677,1
AB213678,1
AB213679,0
AB213680,6
AB213681,1
AB213682,1
AB213683,0
AB213684,0
AB213685,0
AB213686,2
AB213687,1
AB213688,1
AB213689,0
AB213690,0
AB213691,0
AB213692,0
AB428551,0
AB428552,0
AB428553,0
AB428554,0
AB428555,0
AB428556,1
AB428557,1
AB428558,0
AB428559,1
AB428560,0
AB428561,1
AB428562,1
AB703607,1
AB703608,1
AB703609,0
AB703610,0
AB703611,0
AB703612,0
AB703613,0
AB703614,0
AB703615,0
AB703616,0
AB845344,0
AB845345,0
AB845346,0
AB845347,0
AB845348,0
AB845349,0
AB859012,0
AB873205,1
AB873206,0
AB873207,1
AB873208,1
AB873209,0
AB873210,1
AB873211,0
AB873212,0
AB873213,0
AB873214,0
AB873215,0
AB873216,0
AB873217,0
AB873218,0
AB873219,0
AB873220,0
AB873221,2
AB873222,0
AB873223,1
AB873224,1
AB873225,0
AB873226,0
AB873227,0
AB873228,0
AB873229,0
AB873230,1
AB873231,0
AB873232,0
AB873233,0
AB873234,1
AB873235,1
AB873236,1
AB873237,1
AB873238,0
AB873239,0
AB873240,0
AB873241,0
AB873242,0
AB873243,0
AB873244,0
AB873245,0
AB873246,1
AB873247,0
AB873248,0
AB873249,1
AB873250,0
AB873251,0
AB873252,0
AB873253,0
AB873254,0
AB873255,2
AB873256,1
AB873257,2
AB873258,1
AB873259,1
AB873260,2
AB873261,0
AB873262,0
AB873263,0
AB873264,0
AB873265,0
AB873266,0
AB873267,0
AB873268,0
AB873269,1
AB873270,0
AB873271,0
AB873272,1
AB873273,0
AB873274,0
AB873275,0
AB873276,1
AB873277,0
AB873278,1
AB873279,0
AB873280,0
AB873281,1
AB873282,0
AB873283,0
AB873284,7
AB873285,0
AB873286,1
AB873287,0
AB873288,0
AB873289,2
AB873290,0
AB873291,0
AB873292,0
AB873293,0
AB873294,1
AB873295,0
AB873296,0
AB873297,4
AB873298,0
AB873299,0
AB873300,0
AB873301,0
AB873302,0
AB873303,0
AB873304,1
AB873305,0
AB873306,0
AB873307,1
AB873308,0
AB873309,0
AB873310,0
AB873311,0
AB873312,0
AB873313,2
AB873314,2
AB873315,3
AB873316,0
AB873317,0
AB873318,0
AB873319,0
AB873320,1
AB873321,1
AB873322,1
AB873323,6
AB873324,1
AB873325,0
AB873326,1
AB873327,1
AB873328,1
AB873329,1
AB873330,0
AB873331,0
AB873332,0
AB873333,0
AB873334,0
AB873335,0
AB873336,0
AB873337,0
AB873338,0
AB873339,1
AB873340,1
AB873341,1
AB873342,0
AB873343,0
AB873344,0
AB873345,0
AB873346,0
AB873347,0
AB873348,1
AB873349,0
AB873350,0
AB873351,2
AB873352,0
AB873353,0
AB873354,0
AB873355,0
AB873356,0
AB873357,0
AB873358,0
AB873359,0
AB873360,0
AB873361,0
AB873362,2
AB873363,0
AB873364,0
AB873365,2
AB873366,0
AB873367,0
AB873368,1
AB873369,0
AB873370,0
AB873371,1
AB873372,0
AB873373,0
AB873374,1
AB873375,0
AB873376,0
AB873377,0
AB873378,0
AB873379,0
AB873380,1
AB873381,0
AB873382,3
AB873383,2
AB873384,0
AB873385,0
AB873386,0
AB873387,0
AB873388,1
AB873389,2
AB873390,1
AB873391,0
AB873392,1
AB873393,0
AB873394,0
AB873395,1
AB873396,0
AB873397,0
AB873398,0
AB873399,0
AB873400,0
AB873401,1
AB873402,0
AB873403,1
AB873404,0
AB873405,1
AB873406,0
AB873407,2
AB873408,2
AB873409,2
AB873410,0
AB873411,0
AB873412,4
AB873413,0
AB873414,2
AB873415,0
AB873416,1
AB873417,0
AB873418,0
AB873419,1
AB873420,0
AB873421,0
AB873422,0
AB873423,1
AB873424,0
AB873425,0
AB873426,1
AB873427,0
AB873428,3
AB873429,1
AB873430,0
AB873431,1
AB873432,0
AB873433,0
AB873434,0
AB873435,1
AB873436,0
AB873437,0
AB873438,1
AB873439,1
AB873440,0
AB873441,2
AB873442,0
AB873443,0
AB873444,0
AB873445,0
AB873446,1
AB873447,5
AB873448,0
AB873449,1
AB873450,1
AB873451,5
AB873452,2
AB873453,2
AB873454,2
AB873455,0
AB873456,0
AB873457,0
AB873458,0
AB873459,0
AB873460,0
AB873461,1
AB873462,0
AB873463,2
AB873464,1
AB873465,0
AB873466,0
AB873467,0
AB873468,1
AB873469,0
AB873470,0
AB873471,1
AB873472,5
AB873473,2
AB873474,0
AB873475,2
AB873476,1
AB873477,0
AB873478,1
AB873479,3
AB873480,0
AB873481,0
AB873482,0
AB873483,1
AB873484,0
AB873485,3
AB873486,1
AB873487,0
AB873488,2
AB873489,0
AB873490,3
AB873491,0
AB873492,2
AB873493,0
AB873494,0
AB873495,0
AB873496,0
AB873497,1
AB873498,2
AB873499,1
AB873500,7
AB873501,0
AB873502,1
AB873503,0
AB873504,1
AB873505,2
AB873506,3
AB873507,0
AB873508,1
AB873509,0
AB873510,0
AB873511,0
AB873512,0
AB873513,2
AB873514,0
AB873515,1
AB873516,0
AB873517,1
AB873518,0
AB873519,0
AB873520,0
AB873521,0
AB873522,0
AB873523,1
AB873524,0
AB873525,1
AB873526,1
AB873527,0
AB873528,0
AB873529,0
AB873530,0
AB873531,0
AB873532,0
AB873533,0
AB873534,0
AB873535,0
AB873536,1
AB873537,1
AB873538,0
AB873539,0
AB873540,0
AB873541,1
AB873542,0
AB873543,1
AB873544,1
AB873545,0
AB873546,1
AB873547,1
AB873548,1
AB873549,0
AB873550,0
AB873551,0
AB873552,1
AB873553,1
AB873554,0
AB873555,0
AB873556,0
AB873557,0
AB873558,0
AB873559,1
AB873560,0
AB873561,0
AB873562,0
AB873563,0
AB873564,1
AB873565,0
AB873566,4
AB873567,1
AB873568,1
AB873569,0
AB873570,0
AB873571,0
AB873572,0
AB873573,0
AB873574,1
AB873575,0
AB873576,0
AB873577,0
AB873578,1
AB873579,1
AB873580,0
AB873581,1
AB873582,0
AB873583,1
AB873584,0
AB873585,0
AB873586,1
AB873587,0
AB873588,0
AB873589,0
AB873590,1
AB873591,2
AB873592,1
AB873593,0
AB873594,1
AB873595,0
AB873596,0
AB873597,1
AB873598,3
AB873599,0
AB873600,1
AB873601,1
AF005494,1
AF005495,1
AF005496,0
AF067154,1
AF067155,0
AF067156,0
AF067157,0
AF067158,0
AF067159,1
AF075703,1
AF076998,1
AF077336,1
AF110959,6
AF110962,0
AF110967,2
AF110969,3
AF110972,1
AF110973,3
AF110976,2
AF110979,4
AF193253,1
AF332867,0
AF408626,7
AF408627,7
AF408628,4
AF408629,0
AF408630,0
AF408631,0
AF408632,3
AF411964,1
AF411965,0
AF411966,1
AF411967,1
AF442566,1
AF442569,2
AF442570,5
AF443075,3
AF443076,2
AF443077,1
AF443078,1
AF443080,2
AF443081,1
AF443082,2
AF443083,1
AF443084,1
AF443085,2
AF443086,3
AF443087,2
AF443088,0
AF443089,1
AF443090,0
AF443091,1
AF443092,0
AF443093,2
AF443094,0
